-- Merging decision tree log ---
manifest
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
receiver#host.exp.exponent.referrer.InstallReferrerReceiver
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:215:5-221:16
	android:exported
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:217:7-30
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:216:7-72
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:218:7-220:23
action#com.android.vending.INSTALL_REFERRER
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:219:9-71
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:219:17-68
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:231:5-236:16
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/531b014b1606c8969ea43caa06f2b5d8/AndroidManifest.xml:30:9-34:20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/531b014b1606c8969ea43caa06f2b5d8/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:232:15-37
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/531b014b1606c8969ea43caa06f2b5d8/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:231:15-80
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:233:7-235:23
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:234:9-86
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:234:17-83
service#com.google.android.gms.analytics.AnalyticsService
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:238:5-240:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/531b014b1606c8969ea43caa06f2b5d8/AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/531b014b1606c8969ea43caa06f2b5d8/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:239:14-36
	android:exported
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:240:14-38
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:238:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:243:5-253:16
	android:exported
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:245:7-30
	android:permission
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:246:7-67
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:244:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.larkintuckerllc.reactnativescaffold
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:247:7-252:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:248:9-72
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:248:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:249:9-77
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:249:17-75
category#com.larkintuckerllc.reactnativescaffold
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:251:9-75
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:251:19-73
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:255:5-261:15
	android:exported
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:257:7-31
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:256:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:258:7-260:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:262:5-268:15
	android:exported
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:264:7-31
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:263:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:265:7-267:23
action#com.google.android.gms.iid.InstanceID
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:266:9-71
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:266:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:269:5-272:15
	android:exported
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:271:7-31
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:270:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:275:5-280:15
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:276:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:277:7-279:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:278:9-69
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:278:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:281:5-283:62
	android:resource
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:283:7-59
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:282:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:284:5-286:47
	android:resource
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:286:7-44
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:285:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:287:5-290:15
	android:exported
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:289:7-31
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:288:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:293:5-296:16
	android:theme
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:295:7-50
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:294:7-70
meta-data#io.fabric.ApiKey
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:301:5-303:65
	android:value
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:303:7-63
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:302:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:308:5-310:64
	android:value
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:310:7-62
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:309:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:316:5-83
	android:value
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:316:62-81
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:316:16-61
meta-data#standaloneStripeScheme
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:318:5-109
	android:value
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:318:54-106
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:318:16-53
uses-sdk
INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml
INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/46b1e8cb42cb6753baa6caed3ec67131/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/46b1e8cb42cb6753baa6caed3ec67131/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/3452ed76c325d88ca5f3cafe335fbc98/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:multidex:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/3452ed76c325d88ca5f3cafe335fbc98/AndroidManifest.xml:18:5-42
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/8034277d22cc0fd6b8892d9f8452a8de/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/8034277d22cc0fd6b8892d9f8452a8de/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/0f1fa852298fa0928e97090b1e7c775c/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/0f1fa852298fa0928e97090b1e7c775c/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/dac7c4d87827e68aafb1a48e94262b43/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/dac7c4d87827e68aafb1a48e94262b43/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/85fdc0c035966c5ae79903b132b5d1b0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/85fdc0c035966c5ae79903b132b5d1b0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/829a3ae8e09ef6c32afc422d8305feff/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/829a3ae8e09ef6c32afc422d8305feff/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.react:react-native:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/be077b57b72ea702fb06fd1dc4d77a97/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/be077b57b72ea702fb06fd1dc4d77a97/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.1.0.aar/d9128e8214912688988bcef84ff2c97a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.1.0.aar/d9128e8214912688988bcef84ff2c97a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-camera-1.1.0.aar/4ebe0206800902a1d1d9c606980e00f9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-camera-1.1.0.aar/4ebe0206800902a1d1d9c606980e00f9/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/89395cf9b6ff43b9c98140cdef96e0d9/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/89395cf9b6ff43b9c98140cdef96e0d9/AndroidManifest.xml:19:5-21:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/75e790fef013bf37245e9fe40fedf99a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/75e790fef013bf37245e9fe40fedf99a/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/0a1ad80d4a775e2162b84c92efe78da2/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/0a1ad80d4a775e2162b84c92efe78da2/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:27.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/76524b5527a453b0db80218ea6d3acac/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/76524b5527a453b0db80218ea6d3acac/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/ea9220355fcffdba6d67f1f880d0ae75/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/ea9220355fcffdba6d67f1f880d0ae75/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/bfee7d02df0aa4727e5688aaa2da5aef/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/bfee7d02df0aa4727e5688aaa2da5aef/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/f7bb62f17ad5f9637e389078771353df/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/f7bb62f17ad5f9637e389078771353df/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/c5d88cada802798df9dbfb4ebe0f6836/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/c5d88cada802798df9dbfb4ebe0f6836/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/531b014b1606c8969ea43caa06f2b5d8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/531b014b1606c8969ea43caa06f2b5d8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/d72992983a31c1132a85319cdc5eac6f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/d72992983a31c1132a85319cdc5eac6f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/7af8a98902902c7887603fa7217e0e9a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/7af8a98902902c7887603fa7217e0e9a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/eb24fa0619b549347c6167673e712cda/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/eb24fa0619b549347c6167673e712cda/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/080886b4855c5321a77d1454d5a7f5e0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/080886b4855c5321a77d1454d5a7f5e0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/fea938ad0e59e991e875b850021f4342/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/fea938ad0e59e991e875b850021f4342/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.0.0.aar/5bb45aa92fb9f5a826fe20893b152182/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.0.0.aar/5bb45aa92fb9f5a826fe20893b152182/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/643073a95e3d78360364181aafd05f20/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/643073a95e3d78360364181aafd05f20/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/603787dcc0c1434b3e9ccb612cc565a2/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/603787dcc0c1434b3e9ccb612cc565a2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.2] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.2.aar/ba484bbe9e456c81d44348cf5d9c5c7c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.2] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.2.aar/ba484bbe9e456c81d44348cf5d9c5c7c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.2] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.2.aar/6c3512b4653c4162ba90eb5300d13427/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.2] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.2.aar/6c3512b4653c4162ba90eb5300d13427/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/5ae946c867fa5fcecf51de4974fd7e80/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/5ae946c867fa5fcecf51de4974fd7e80/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/ee3778409df72333f39e1d51e2169631/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/ee3778409df72333f39e1d51e2169631/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.0.0.aar/41467331073e6a88a645d480c058ba09/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.0.0.aar/41467331073e6a88a645d480c058ba09/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.0.0.aar/24d1e02a9368f4f6f706ee933ff83cc1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.0.0.aar/24d1e02a9368f4f6f706ee933ff83cc1/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.4.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/853e4d8617403e9b31b819902295235c/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/853e4d8617403e9b31b819902295235c/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/5fc6a6e96c208178082c860d2971a05d/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/5fc6a6e96c208178082c860d2971a05d/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/ed7a5d5f8f70ddec8e1a1c66f0b590d2/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/ed7a5d5f8f70ddec8e1a1c66f0b590d2/AndroidManifest.xml:7:5-9:41
